credit_score,income,loan_amount,loan_term,interest_rate,debt_to_income_ratio,employment_years,savings_balance,age,default_risk_score
483,138249,12227,60,13.47,23.64,28,29680,58,7666.038149226309
358,31555,26592,24,14.63,27.04,25,6789,35,4844.4669028272765
377,134306,35682,48,7.16,18.79,4,98695,64,2992.6159377861086
603,133824,22727,12,5.86,46.74,15,74777,37,5540.154580076205
576,21591,10693,48,10.68,18.65,28,55698,57,7937.052485243123
645,70677,11519,12,14.79,17.61,15,73889,26,7739.81555048102
497,72375,42778,36,5.89,21.73,1,5796,20,1567.1629340233344
802,103976,47845,12,6.76,43.46,33,26336,32,449.0341807097173
673,76276,47368,60,14.47,23.65,9,68607,52,565.9928726414648
423,77132,31160,36,11.66,41.69,19,8222,20,3894.5239109558597
421,116523,36463,24,13.27,26.79,27,7856,54,2858.7136730022044
309,145836,14067,48,14.52,30.22,8,28615,69,7364.611679625584
686,103807,21531,48,9.84,41.9,0,85879,19,5743.915739216816
340,55111,17040,24,3.21,36.92,8,92918,50,6742.135927252496
801,71886,11629,48,10.15,42.33,15,72178,32,7688.619190482007
515,63585,12521,12,8.66,31.54,15,8593,68,7595.431989414193
525,52733,35137,12,12.37,38.02,20,88534,18,3077.867153813792
741,57198,16130,60,14.71,10.55,7,66576,29,6800.793464401445
478,120375,31928,12,3.2,49.77,21,85468,44,3720.4254204595754
664,23430,14686,60,9.19,35.3,27,48893,19,7127.885344417524
697,81916,15756,36,5.75,49.49,23,44135,50,6894.634299815738
690,20619,20149,60,3.02,22.0,33,10635,46,6007.984564149796
532,44860,22630,48,10.93,33.13,13,26739,37,5572.1307027296925
582,142926,23743,48,9.84,39.88,19,50568,32,5350.323842505208
427,33669,14122,60,13.72,27.35,25,85501,26,7315.246946124943
709,80315,37262,12,14.11,10.01,6,17459,54,2606.927607980574
772,114071,28711,48,11.79,39.15,12,23806,32,4300.793379936437
313,116999,12761,36,9.41,40.1,12,71749,42,7590.612275492488
817,29078,35254,12,7.87,20.09,24,5534,31,2968.4419813858503
760,21341,18076,60,14.39,49.68,1,45406,40,6431.9252443405985
397,88916,27656,48,3.28,13.51,25,47819,58,4588.632515417546
405,133811,39958,60,2.65,26.34,21,1524,50,2131.9913682325555
318,149839,12758,12,11.2,18.82,5,43890,27,7622.433452130697
467,53062,37784,60,6.57,11.82,29,99468,26,2531.1988193815705
535,130198,33047,12,6.02,42.81,15,20842,20,3504.1703174907093
677,67414,15487,12,4.54,42.2,32,16709,50,6959.192831237514
613,136074,22087,36,2.81,46.17,1,26287,37,5668.569576734795
830,33281,31724,60,5.4,23.41,14,86669,29,3658.110111637091
523,132302,23544,12,3.56,20.45,31,51153,48,5372.539858520312
309,88878,16889,24,5.96,32.14,6,2523,42,6783.105614346386
659,124101,20379,12,13.28,44.36,19,78608,47,5994.351843197588
668,88577,23394,48,4.43,39.68,27,19276,37,5372.405505680732
612,54707,30150,36,13.49,37.84,30,95046,55,4023.8220261136507
368,130177,16871,12,5.04,42.12,11,78082,45,6773.376623003172
505,109399,31200,12,5.63,40.41,15,71318,54,3870.4019780427984
558,47083,31189,12,11.21,26.63,11,67863,43,3863.480362893755
647,113106,26991,12,10.85,16.35,23,4381,31,4665.898877104216
354,103310,16205,48,4.77,15.29,32,42495,61,6906.063362419695
825,75230,44110,48,8.08,38.96,22,87421,58,1165.7500416210871
415,63001,21669,36,3.97,42.8,34,87580,49,5811.104763697786
456,144677,49629,48,4.56,38.25,15,90347,37,189.31791293332415
436,53320,23284,60,8.77,34.17,5,46182,47,5475.862396987976
511,132755,6651,60,6.89,44.46,26,67005,30,8775.475244028912
601,77056,8750,48,12.83,21.65,22,58453,42,8330.416140018917
615,49241,38548,24,4.62,45.18,0,19558,43,2372.8964783634055
328,95418,8631,36,5.61,16.8,8,77924,67,8420.813658019108
713,137369,31984,36,8.7,25.91,25,8989,45,3662.938167159385
847,46289,10017,24,12.99,14.22,20,70198,32,7990.016334463868
807,132831,14866,60,11.34,12.91,31,50222,18,7040.244297750335
394,39982,34739,36,5.13,10.9,23,58703,45,3195.5826971872366
514,62534,26223,60,2.92,45.12,18,38098,31,4874.8479415562015
567,90831,33141,60,12.56,26.22,4,80373,54,3469.226598239616
798,44354,9760,60,5.97,16.25,10,6794,30,8070.082985112598
569,32112,43360,48,6.33,37.89,31,91009,63,1396.244892252472
548,49009,19537,60,4.96,39.17,21,28906,61,6179.770460571751
622,144343,14715,48,2.74,42.4,32,24976,56,7122.686037536422
824,148583,42174,24,5.24,12.28,17,56096,53,1585.8217463294422
557,45559,35158,60,10.71,47.64,3,42719,23,3079.0367075011254
522,147015,18828,60,6.88,13.21,29,3782,24,6338.322493931225
626,51575,32425,36,14.97,15.7,16,26849,26,3588.8399373102116
692,54636,40585,48,5.28,17.6,4,73396,51,1909.5778071163788
672,79052,40840,60,14.73,33.33,13,38506,50,1877.1979976819498
447,98187,32042,60,9.3,35.35,1,99244,67,3703.631110564518
716,132217,14074,36,12.16,30.65,9,77658,48,7221.064028178947
362,121678,34450,36,12.8,35.82,17,74554,40,3260.228152203196
394,71027,24873,60,9.68,20.25,1,57853,31,5178.10062975882
691,82187,9255,24,3.38,44.94,22,65747,53,8195.703598894313
737,46431,6724,60,3.76,33.88,34,1214,58,8690.250807461123
457,99141,35112,36,7.5,39.52,25,76302,50,3096.3417437150147
355,52981,11643,12,5.23,40.05,29,3232,65,7827.400614921858
760,72930,39964,24,13.29,29.53,2,95042,64,2032.6322415227096
528,119911,14496,60,6.24,22.26,34,22301,62,7200.231352048387
645,122471,6828,48,7.59,37.67,24,98273,61,8684.94535501522
763,149828,22014,60,3.51,47.84,23,36839,62,5629.477975755613
662,115317,10997,48,9.46,42.35,4,76920,30,7860.578832118814
338,83483,15258,48,5.62,47.8,18,968,31,7111.43833832307
402,135672,27663,60,5.71,27.06,12,38346,52,4605.340076402774
478,128542,23658,24,5.11,31.78,13,10940,32,5409.983292964593
847,112108,31715,36,8.42,33.52,6,83569,35,3656.3571761327303
502,37850,41451,12,4.99,34.04,22,5188,48,1822.2563900618418
316,132573,8083,12,7.41,34.68,12,81103,59,8528.547458687412
345,146740,12909,60,6.6,48.63,14,83245,57,7596.822199321196
383,64738,26800,60,14.16,25.09,28,43052,40,4776.5966566301395
314,94441,26817,12,10.91,44.29,14,78648,39,4811.521266783082
552,61755,28312,12,12.54,10.88,13,88290,32,4417.976884002602
754,131785,35784,24,5.8,30.94,34,75164,51,2876.901470717728
456,57904,46986,12,7.17,42.97,14,15791,19,733.6065188909253
530,32254,32117,60,10.61,44.62,5,75839,27,3680.0457440369464
405,102879,39196,48,9.54,41.95,12,66273,57,2317.965644943959
831,144088,14346,60,2.58,31.38,12,50255,40,7112.934153509636
756,50561,19818,36,9.74,11.93,30,93710,59,6042.071040663063
697,114006,44310,12,14.61,10.65,3,28,34,1184.4786589146802
470,71860,41378,36,5.84,14.11,7,82674,60,1842.262194952413
368,73947,5671,36,4.89,16.53,20,20365,30,8999.949297204705
760,143395,28953,48,14.51,26.74,1,60030,66,4238.685642800864
516,83852,33602,36,5.52,25.29,29,1541,19,3396.4909458444076
532,71756,45761,48,12.45,12.38,0,79553,63,959.6978018374122
434,108929,30519,60,7.55,34.78,9,57676,64,4022.874943404989
538,86504,38691,60,11.64,28.76,2,12336,57,2378.244986376597
530,95186,16563,48,4.74,44.64,9,69211,31,6792.420604450177
584,54701,28563,36,12.54,33.08,21,4924,36,4375.121265354977
374,43196,45718,12,7.73,42.47,26,7244,60,1000.9018491981426
775,87278,10906,24,4.46,17.87,27,21168,27,7842.051719773996
563,111155,31170,36,13.58,14.39,28,82212,61,3835.595351811359
807,35251,36656,36,5.92,36.52,25,94830,45,2680.2557981532855
548,105553,47815,12,13.31,26.01,23,44252,64,529.2951469782759
425,149478,15805,12,3.21,45.19,7,22784,39,6974.223599644582
332,71474,21173,60,11.31,27.1,16,54401,66,5919.164491517251
387,113065,35659,60,6.7,11.15,6,76448,42,3013.806579262195
336,144165,36174,60,5.03,32.19,27,53331,56,2910.1867625564837
550,121148,17275,24,9.79,18.4,33,9677,28,6656.73067291677
645,136021,38768,36,4.15,29.7,16,15605,39,2337.7342638247824
541,144130,36116,24,7.46,12.05,22,80021,19,2872.3449341042574
488,74028,10772,48,8.14,16.51,14,81029,42,7941.324701472606
593,109613,28384,12,5.6,15.73,32,55718,55,4384.210784435987
740,43821,44279,24,9.91,23.37,34,59274,55,1168.4190322728066
479,106475,28128,24,8.53,16.7,32,24485,51,4493.00325537417
841,81788,8081,36,6.28,36.76,11,16608,48,8388.734738371864
617,48380,37591,36,5.97,17.83,28,71545,35,2524.2723578601294
761,55772,46974,12,8.54,37.56,12,33123,45,649.1442872112998
408,67638,29345,48,4.85,43.57,18,41034,65,4285.729504390526
702,22983,46621,12,12.98,10.04,29,56321,45,700.3314042515008
692,107263,38160,24,14.95,43.69,3,92103,25,2432.9186328345036
443,22469,40153,36,5.87,27.67,33,98865,18,2089.6496475608647
717,84674,30643,24,7.03,21.56,30,81542,46,3906.4306476110446
455,124734,7551,36,7.31,16.23,15,48521,66,8600.151725311709
444,103869,38937,12,4.4,22.48,32,30936,41,2324.5277584801397
648,115402,19996,60,14.39,21.83,7,68322,69,6038.280875463068
489,119616,39317,48,5.89,41.99,20,3435,59,2240.000695475491
412,91652,48936,24,7.17,12.76,10,85311,27,336.1605046380333
747,94131,23322,24,2.59,19.31,19,38931,68,5380.5260966352735
695,81212,21087,12,5.9,32.16,2,37207,45,5844.5895125958095
693,70069,30051,12,8.58,48.1,20,69795,65,4045.000445735036
792,135005,17411,60,13.63,25.24,18,16138,33,6545.839589318199
822,85661,26953,48,6.36,18.23,33,76428,64,4592.274037831554
618,40022,5162,24,6.47,36.53,15,99318,31,9051.858920426206
336,24494,12446,12,7.99,13.44,25,61892,29,7654.784469678543
445,80545,38453,48,7.79,32.56,5,5609,36,2470.980731617709
385,122979,45108,60,7.35,44.88,2,4532,50,1147.9724686164152
608,121332,24508,48,11.59,22.26,13,12305,23,5189.669984034675
395,132855,13429,60,12.77,33.27,33,28400,41,7460.28257438184
633,22356,39782,24,14.54,35.95,27,60213,27,2105.7179299675217
803,93972,41378,60,4.51,31.27,15,42929,31,1736.1887075025872
645,117241,16695,48,12.56,20.88,9,99174,27,6722.182898496773
793,30225,21021,24,6.34,29.56,10,27563,56,5839.589435187933
460,121371,9033,36,11.68,38.38,25,19360,30,8323.154708948061
624,84772,36497,24,3.36,35.2,13,89630,61,2768.2200481848727
807,116347,17693,24,13.06,45.02,22,30348,45,6482.504745708176
735,126625,23489,24,5.33,10.53,17,5153,43,5346.1812101030155
393,103560,16916,48,13.47,13.17,3,71621,56,6750.991922834134
432,97236,33411,12,2.89,32.95,26,11434,51,3449.245466930485
817,53756,28911,12,14.97,21.53,1,42578,26,4239.2182278765395
662,47490,32733,24,12.51,26.7,6,88478,28,3515.294094758482
703,86081,22625,48,8.03,20.18,12,89647,18,5532.564656507338
812,49759,23313,36,12.98,22.14,1,24502,25,5360.658510757803
500,43051,31966,12,11.72,26.45,16,11560,68,3725.1707883498593
384,68901,48541,36,3.28,47.66,4,9505,38,447.2985779323345
352,52921,49298,12,12.3,19.2,10,70434,25,285.60846892746457
392,149749,10110,48,14.87,40.32,11,24161,49,8136.36947813148
707,74842,41035,60,5.43,22.63,30,59117,36,1835.3022190984059
677,69153,23708,48,10.73,22.82,19,7213,42,5311.923549837671
534,122302,12394,12,13.49,32.31,16,4655,28,7622.885351101924
301,61786,42384,48,5.73,21.84,31,86246,28,1664.4066089269265
314,74912,27612,60,14.31,25.88,2,58047,32,4646.747807409224
599,101941,7839,12,4.07,19.95,26,71820,39,8494.773976737823
816,80461,44040,36,13.06,13.09,28,87458,30,1187.6300670707708
597,74620,32213,60,3.36,32.26,18,75761,69,3643.0136363076267
317,20806,15699,12,3.54,45.92,3,89876,47,7022.68429229785
582,32676,5661,24,6.92,33.14,34,21359,55,8938.344508098806
433,83888,33138,60,14.1,49.7,28,35863,30,3521.68972575309
824,74756,18467,48,5.64,36.95,8,95041,41,6318.716900702105
464,125284,29217,12,11.64,25.47,12,14429,56,4279.232781107587
707,27813,39964,36,9.99,15.41,22,79971,48,2037.2343013631144
368,148267,19357,60,12.76,10.02,4,50493,61,6269.758774566144
746,102970,43787,48,4.34,18.56,34,23290,35,1284.8803705277742
772,97454,39054,12,3.82,21.04,11,80664,23,2185.498221355026
335,21750,11894,48,14.56,49.17,11,50390,53,7778.5125754976625
357,46660,33082,48,12.96,22.61,18,14706,39,3534.5192069202285
333,147118,35447,60,12.01,38.2,30,99083,29,3073.498792976315
776,134130,14108,48,10.93,37.19,17,49402,31,7196.144153560461
416,65893,34118,24,5.66,40.78,1,99270,33,3311.3746348324985
413,35563,24584,48,5.69,23.39,13,28754,58,5216.652210809894
467,61873,11406,60,9.36,33.23,9,34840,51,7833.6328257578125
555,127434,31342,36,11.66,20.09,12,25008,59,3824.6270672523324
666,43150,43218,48,6.37,25.78,19,75403,53,1410.5272821250555
656,108801,42947,36,7.92,13.22,20,15385,22,1485.8946811790192
752,143372,33482,60,13.69,14.14,11,75432,60,3325.317447106796
326,35577,6958,24,2.8,25.8,22,15210,48,8766.487216263733
695,147769,13535,36,3.81,25.07,2,33161,26,7345.757898894466
412,142555,12531,60,7.34,10.43,32,50830,26,7638.6633235405025
398,128730,37376,36,5.37,35.51,27,39385,59,2665.5419630453484
469,95713,8191,60,13.76,47.84,11,58436,27,8504.452207448538
530,69153,34411,48,2.51,23.26,28,73960,37,3196.603959468617
743,138533,36750,60,4.29,36.32,33,62665,22,2694.714613656833
752,131543,13734,60,7.37,32.63,30,77926,27,7275.269034554226
799,26570,41116,12,6.82,24.88,11,7869,41,1807.9607215549229
686,31122,39068,60,3.66,35.26,23,35321,59,2242.3108854424263
805,82552,39905,24,13.33,33.01,7,58701,23,2030.7811312583085
524,146768,10432,36,11.89,23.95,5,67067,40,8012.850556288166
334,140900,46781,48,12.46,42.22,13,71218,30,806.0849270510029
479,66542,44922,24,5.25,43.14,18,36021,40,1154.798076630791
742,40337,36852,60,9.46,24.5,8,82797,56,2661.1742754883808
532,114457,10495,12,13.0,47.15,16,90467,18,8000.160234692486
750,118875,33758,48,10.3,48.27,34,42399,60,3286.9792546746544
578,137071,15837,60,5.19,41.38,19,29059,56,6942.866058846816
702,69268,22081,60,4.94,26.43,10,24014,52,5636.648376482348
426,145617,36552,24,2.62,48.18,1,66983,37,2828.328681002679
685,56397,49633,48,7.26,48.95,19,65305,28,141.67124423453834
816,51860,7336,24,4.0,29.33,9,10150,21,8546.497900581282
497,79321,39521,36,12.72,14.42,1,54847,30,2201.6528916511415
821,45849,24446,24,12.89,49.55,23,22606,63,5118.696864812456
695,125228,28177,36,12.77,32.86,18,35739,58,4428.973505876121
364,70975,32935,12,2.9,41.21,13,11907,42,3569.2965962675426
494,94744,39546,36,9.23,37.0,15,15111,29,2209.7203063402108
573,111248,31213,12,13.28,44.83,8,34550,43,3860.096317605871
625,102050,34344,36,10.91,37.19,17,29825,32,3223.6833783582147
491,54801,40433,60,14.26,11.03,28,74531,54,2006.4638060693003
849,118833,16407,24,13.73,19.34,9,53080,37,6752.096365676337
573,68787,47092,48,12.45,22.1,27,16448,19,676.3309588954041
718,90316,13461,48,13.56,26.89,6,17438,64,7353.56571000156
608,55046,5781,36,3.16,44.39,3,75386,31,8910.97188023157
519,114934,21393,48,7.93,36.55,11,87755,53,5826.9214260171875
335,134524,22826,24,10.2,38.08,24,81383,62,5576.330324244897
483,64859,19042,60,8.82,45.45,34,81653,42,6307.148941347811
371,96961,48285,12,5.37,44.47,34,81434,54,470.1656334827344
810,30326,20261,12,6.81,27.63,30,83656,65,5952.39514330144
791,49373,18380,12,14.34,33.53,32,12404,27,6342.283129068365
530,146522,49139,12,4.44,40.74,13,81199,67,264.7830338337851
357,46685,36055,24,9.2,29.1,30,94731,60,2933.224451467411
817,132590,20901,36,13.23,33.42,24,29187,59,5823.273864062589
377,63408,48543,12,14.09,48.25,27,23664,30,441.7525485868231
525,76503,46945,24,7.44,46.66,23,42438,61,711.9204280948359
443,135608,12421,48,14.01,15.38,29,68993,41,7630.042190169896
840,31344,47652,48,2.69,15.04,10,25345,23,496.09175040996104
673,54531,45372,48,10.84,18.83,5,67359,68,954.5923173397375
368,142413,7159,24,8.6,37.16,10,56325,25,8726.130146560581
810,40662,7852,36,12.79,18.72,22,25988,55,8448.107372948834
641,129049,12629,12,10.07,23.57,15,595,64,7550.127581664455
675,90326,14833,36,2.63,26.76,30,42372,66,7083.810113214313
842,110827,28284,48,2.94,43.15,9,56326,62,4372.0700990197165
803,46630,48363,12,10.1,26.31,15,30028,46,354.03260774997034
366,72326,32386,12,14.01,23.15,30,36390,33,3676.257400655964
658,63753,44864,24,14.23,26.95,19,42406,43,1097.2231838071173
